R_DEF: Internal format may change without notice
local
array status_array
color Vinho
color black
color lightGray
color primaryColor
color secondaryColor
color white
drawable btn_action_add
drawable btn_primary
drawable btn_secondary
drawable edit_text_bg
drawable ic_arrow_back
drawable logo
drawable logo1
drawable logo2
drawable menu
drawable vinho1
drawable vinho2
id btnAdministrador
id btnCancelar
id btnClientes
id btnContinuar
id btnEntrar
id btnPedidos
id btnRegistrar
id btnRelatorios
id btnRepresentante
id btnSair
id btnSalvar
id btnSobreNos
id btnVendedores
id btnVinhos
id btnVoltar
id btn_adicionar_cliente
id btn_adicionar_imagem
id btn_adicionar_pedido
id btn_adicionar_representante
id btn_adicionar_vinho
id btn_adicionar_visita
id btn_cancel
id btn_pedidos
id btn_salvar
id btn_salvar_pdf
id btn_save
id btn_ver_resumo
id btn_voltar
id edtEmail
id edtNome
id edtRegiao
id edtSenha
id edtSobrenome
id edtTelefone
id edtUsuario
id et_busca
id et_busca_Pedidos
id et_busca_representante
id et_busca_vinho
id et_busca_visitas
id et_cliente
id et_cpf
id et_descricao
id et_email
id et_endereco
id et_nome
id et_representante
id et_safra
id et_sobrenome
id et_telefone
id et_valor
id iv_back
id list_clientes
id list_itens
id list_metas
id list_pedidos
id list_representante
id list_vinhos
id list_visitas
id logo2
id main
id spinnerStatus
id spinner_date_time
id spinner_forma_pagamento
id spinner_tipo
id tv_dados_cliente
id tv_dados_cliente_title
id tv_descricao_produto
id tv_endereco_cliente
id tv_lista_produtos
id tv_lista_produtos_title
id tv_nome_cliente
id tv_nome_produto
id tv_nome_vinho
id tv_preco
id tv_preco_vinho
id tv_quantidade
id tv_safra_vinho
id tv_status_pedido
id tv_status_pedido_title
id tv_title
id tv_titulo
id txtEsqueciSenha
id txtMessage
id txtTitle
id txtTitulo
layout activity_cadastro_cliente
layout activity_cadastro_pedido_cliente
layout activity_cadastro_pedido_itens
layout activity_cadastro_representante
layout activity_cadastro_vinho
layout activity_editar_cliente
layout activity_editar_representante
layout activity_editar_vinho
layout activity_lista_clientes
layout activity_lista_vinhos
layout activity_lista_visitas
layout activity_metas_comissoes
layout activity_nova_visita
layout activity_resumo_pedido
layout aviso_excluir
layout item_cliente
layout item_produto_pedido
layout item_vinho
layout listar_pedidos
layout listar_representante
layout login_admin
layout login_representante
layout menu_admin
layout menu_inicial
layout splash
string adicionando_pedidos
string adicionando_representante
string adicionar_cliente
string adicionar_imagem
string adicionar_item
string adicionar_vinho
string admin
string app_name
string aviso
string back
string bem_vindo
string buscar_cliente
string buscar_pedidos
string buscar_representante
string buscar_vinho
string buscar_visitas
string cadastrando_cliente
string cadastrando_nova_visita
string cadastrando_pedido
string cadastrando_vinho
string cadastro_pedido_cliente
string cadastro_pedido_itens
string cadastro_representante
string cancelar
string cliente
string clientes
string comissao
string confirmar_pedido
string continuar
string dados_cliente
string data
string editando_cliente
string editando_vinho
string editar_cliente
string editar_representante
string endereco
string entrar
string entrar_admin
string entrar_representante
string excluir_cliente
string hint_cliente
string hint_cpf
string hint_cpf_cnpj
string hint_descricao
string hint_email
string hint_endereco
string hint_nome
string hint_nome_razao
string hint_regiao
string hint_representante
string hint_safra
string hint_senhas
string hint_sobrenome
string hint_telefone
string hint_valor
string horario
string label_cliente
string label_cpf
string label_cpf_cnpj
string label_data_hora
string label_descricao
string label_email
string label_endereco
string label_forma_pagamento
string label_nome
string label_nome_razao
string label_regiao
string label_representante
string label_safra
string label_senha
string label_sobrenome
string label_status
string label_telefone
string label_tipo
string label_valor
string lista_produtos
string login_falhou
string mensagem_confirmacao
string meta
string metas_comissoes
string nova_visita
string pedidos
string proximo
string registrar
string relatorios
string representante
string representantes
string resumo_pedido
string sair
string salut
string salvar
string salvar_pdf
string status_pedido
string titulo_cadastro
string titulo_editar
string ver_resumo_pedido
string vinhos
style ActionButton
style PrimaryButton
style SecondaryButton
style TitleText
